order_id,product_id,quantity,unit_price,total_price
8691548842,771961,1,965.14,2895.42
8691548842,997557,2,727.57,1455.14
8691548842,948039,3,701.46,1402.92
8691548842,344311,2,991.37,1982.74
8691548842,182604,3,234.97,234.97
6364960327,978269,2,652.39,652.39
6364960327,833933,1,593.42,1186.84
6364960327,264785,2,404.6,809.2
6364960327,664102,2,981.48,981.48
6364960327,948774,2,956.39,2869.17
4664877292,573653,3,346.23,692.46
4664877292,880996,2,604.06,1208.12
4664877292,334784,1,695.47,2086.41
4664877292,852745,3,457.8,915.6
6662540387,422018,3,577.83,1155.66
6662540387,664102,1,981.48,1962.96
6662540387,476117,1,720.97,720.97
1026363334,165130,3,945.45,2836.3500000000004
1026363334,997557,1,727.57,727.57
1026363334,542006,1,284.81,284.81
1026363334,240919,3,901.14,1802.28
141439255,857681,2,978.23,2934.69
141439255,678669,3,21.7,65.1
6804634336,120678,3,602.28,1806.84
6804634336,997557,1,727.57,2182.71
6804634336,833933,2,593.42,593.42
6804634336,96562,1,289.77,579.54
6804634336,984338,1,941.19,941.19
4310867146,342688,1,315.87,947.61
4310867146,304836,2,531.17,1593.5099999999998
4310867146,98574,1,340.67,1022.01
4310867146,521785,3,376.9,1130.6999999999998
4310867146,240919,2,901.14,1802.28
3189044068,266926,1,856.1,856.1
3189044068,75388,1,630.16,1890.48
3189044068,476117,3,720.97,1441.94
8189621142,266926,3,856.1,1712.2
8189621142,304836,3,531.17,1062.34
8189621142,962137,1,669.88,669.88
8189621142,98574,3,340.67,340.67
8189621142,96821,2,722.66,2167.98
8189621142,729184,3,103.35,103.35
7911397138,344311,3,991.37,2974.11
7911397138,128269,1,406.43,406.43
7911397138,773350,3,555.41,555.41
7911397138,852745,3,457.8,915.6
7911397138,421103,1,507.27,1014.54
7871147156,96562,2,289.77,869.31
7871147156,985480,3,979.74,2939.2200000000003
7871147156,619353,3,600.21,1200.42
7871147156,159749,2,372.85,745.7
7871147156,808849,1,339.48,339.48
7871147156,46707,1,195.21,585.63
7871147156,962137,2,669.88,669.88
7871147156,120678,1,602.28,602.28
9571761527,880247,1,890.14,1780.28
