order_id,customer_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,order_total,payment_method,delivery_partner_id,store_id
8691548842,77521082,2025-05-25 22:32:21,2025-05-25 22:51:21,2025-05-25 23:16:21,Significantly Delayed,3620.51,Wallet,22214,1293512085
6364960327,83090932,2025-07-05 18:29:59,2025-07-05 18:42:59,2025-07-05 18:41:59,On Time,3588.28,Card,36132,1412240337
4664877292,93081685,2025-07-23 11:44:36,2025-07-23 11:55:36,2025-07-23 11:56:36,On Time,2103.56,Card,82310,1417084704
6662540387,69790288,2024-04-09 08:21:20,2024-04-09 08:37:20,2024-04-09 08:41:20,On Time,2280.28,Cash,3671,1682402687
1026363334,99452902,2024-06-06 02:59:08,2024-06-06 03:12:08,2024-06-06 03:12:08,On Time,2858.97,Cash,79938,8563170230
141439255,56876436,2024-12-03 13:22:07,2024-12-03 13:37:07,2024-12-03 14:06:07,Significantly Delayed,999.93,Card,58929,1160576112
6804634336,74866086,2025-01-17 06:24:22,2025-01-17 06:41:22,2025-01-17 06:45:22,On Time,3154.23,UPI,64250,9841491692
4310867146,91138946,2024-10-24 23:01:36,2024-10-24 23:20:36,2024-10-24 23:26:36,Slightly Delayed,2465.75,UPI,40383,9136180661
3189044068,69790288,2024-04-27 16:59:35,2024-04-27 17:18:35,2024-04-27 17:34:35,Significantly Delayed,2207.23,UPI,87560,1937766103
8189621142,67054149,2024-01-31 14:36:23,2024-01-31 14:50:23,2024-01-31 15:00:23,Slightly Delayed,3223.83,UPI,67449,9834153764
7911397138,93081685,2024-07-10 23:38:45,2024-07-10 23:55:45,2024-07-10 23:57:45,On Time,2918.28,Card,21460,1203778865
7871147156,1209022,2024-05-17 11:22:14,2024-05-17 11:42:14,2024-05-17 11:45:14,On Time,4049.42,Cash,84072,6191921125
9571761527,91138946,2025-02-16 02:06:32,2025-02-16 02:19:32,2025-02-16 02:15:32,On Time,3809.6,Card,72276,7999303042
507815882,95741347,2024-07-19 10:12:53,2024-07-19 10:29:53,2024-07-19 10:30:53,On Time,984.21,Cash,59708,629357970
7552944603,6923984,2024-01-01 23:02:40,2024-01-01 23:20:40,2024-01-01 23:26:40,Slightly Delayed,1954.03,Wallet,29962,2537212225
2149850298,69790288,2024-06-13 23:07:08,2024-06-13 23:19:08,2024-06-13 23:17:08,On Time,2049.64,Card,83843,6872462375
8173445335,20006697,2025-01-21 17:21:43,2025-01-21 17:39:43,2025-01-21 17:41:43,On Time,2014.16,Cash,54945,3545800704
1890905753,2953489,2025-11-12 07:25:14,2025-11-12 07:44:14,2025-11-12 08:04:14,Significantly Delayed,2130.5,UPI,82679,9696256517
8581579584,15883440,2024-10-15 17:08:43,2024-10-15 17:28:43,2024-10-15 17:29:43,On Time,2195.51,Wallet,38015,5655980754
8175448056,60521480,2024-01-04 08:07:45,2024-01-04 08:25:45,2024-01-04 08:27:45,On Time,3586.14,UPI,67061,2483750378
4904944422,54397323,2025-08-02 11:07:15,2025-08-02 11:19:15,2025-08-02 11:25:15,Slightly Delayed,65.17,Cash,22913,1798756627
7510088626,44921361,2024-02-01 12:09:05,2024-02-01 12:29:05,2024-02-01 12:28:05,On Time,5098.71,Cash,95249,6796646982
7951319675,91138946,2025-05-28 00:37:57,2025-05-28 00:50:57,2025-05-28 01:00:57,Slightly Delayed,1243.22,UPI,91754,9046346769
2282101658,40264777,2025-05-22 19:18:14,2025-05-22 19:31:14,2025-05-22 19:26:14,On Time,1752.79,UPI,30909,9629995621
6030651311,69927732,2024-07-23 08:36:55,2024-07-23 08:53:55,2024-07-23 08:51:55,On Time,856.1,UPI,64747,8712371067
